Actual Units Sold,Predicted Units Sold
40,128.84
308,158.22
115,206.88
40,101.6
156,105.38
158,84.2
10,183.43
101,102.01
99,135.06
233,167.53
82,93.72
350,160.78
118,76.01
101,107.95
192,110.36
244,198.16
156,108.61
162,208.59
159,141.16
19,117.16
166,168.49
394,169.33
105,84.03
110,207.05
47,52.87
10,141.12
98,208.59
295,199.1
35,90.91
37,198.65
3,32.62
8,49.51
65,42.56
113,211.38
126,115.99
5,172.72
343,226.72
118,80.09
341,165.95
185,100.92
69,86.28
31,95.86
305,179.45
233,212.51
23,120.71
177,218.11
171,113.86
165,245.1
392,196.36
56,36.33
71,107.51
39,218.24
140,269.31
111,157.52
240,160.48
308,217.32
2,148.49
38,210.38
75,172.04
80,276.95
18,38.04
232,233.31
204,89.78
11,139.13
55,35.54
34,167.21
263,150.54
278,152.49
161,170.04
112,119.08
118,64.03
88,121.18
180,92.97
31,82.39
238,201.13
291,155.15
311,165.07
60,50.7
24,297.42
1,144.36
37,146.24
100,131.7
280,143.0
393,225.11
420,203.45
49,89.63
2,41.69
313,197.72
258,162.45
89,164.5
64,31.79
144,166.77
26,90.77
203,211.87
107,71.17
144,155.24
111,235.26
28,108.59
122,125.94
218,197.49
7,225.45
225,225.09
11,28.78
126,143.89
5,31.66
2,188.3
429,218.38
67,216.49
112,79.78
225,215.87
85,88.16
124,203.48
108,219.89
94,164.23
39,30.4
292,207.77
259,232.32
414,249.64
3,38.32
20,94.42
252,234.71
322,218.3
181,99.3
14,62.85
207,209.08
147,129.92
129,68.68
34,52.45
195,159.62
44,267.04
180,158.1
149,98.62
88,84.62
359,165.12
1,88.02
292,177.21
236,253.05
122,95.84
21,35.75
152,190.24
305,115.34
67,46.71
57,105.15
33,86.42
110,64.11
114,170.11
12,164.64
136,170.48
95,241.61
259,231.33
82,124.83
303,157.55
197,106.9
58,217.22
103,73.47
119,115.54
23,40.57
46,159.86
113,204.82
7,52.27
70,103.71
233,123.39
175,188.41
144,120.06
207,286.3
18,66.46
42,233.51
105,100.22
26,69.24
99,138.98
11,149.44
226,181.03
285,176.62
176,134.7
293,131.96
73,114.23
326,169.94
300,198.54
186,122.32
24,226.21
43,26.07
233,258.58
72,54.45
176,208.36
71,192.59
146,156.96
58,106.09
64,37.08
317,187.16
38,165.77
176,85.75
79,187.12
141,141.04
183,202.93
16,259.5
269,141.21
30,48.7
145,170.04
221,182.67
60,115.08
42,106.9
10,79.79
34,83.24
110,67.53
230,152.56
55,58.08
174,178.19
26,64.58
53,49.83
401,209.25
133,77.46
69,114.67
8,182.12
67,32.17
38,52.08
9,27.75
260,156.0
330,238.78
32,50.03
187,207.39
54,118.49
90,197.82
37,22.51
168,140.57
38,33.46
148,132.19
6,222.81
56,36.41
37,71.54
7,168.11
416,239.09
165,106.11
31,49.1
129,87.6
105,132.91
24,135.05
261,167.11
31,107.53
137,159.75
10,121.5
118,82.01
137,80.26
61,46.81
24,50.14
28,153.45
82,44.39
88,53.62
155,134.42
65,44.72
282,222.34
97,50.17
80,178.02
125,76.85
91,42.69
13,165.57
88,179.24
312,231.08
28,85.61
0,30.1
90,64.0
41,106.26
217,168.03
155,209.28
37,32.43
411,207.21
204,125.98
215,158.54
77,264.26
267,167.98
60,45.49
158,153.78
321,199.23
37,109.26
173,74.7
196,160.76
65,180.75
10,44.03
3,73.39
180,109.21
219,177.51
278,212.99
11,132.58
15,119.31
20,127.59
255,173.39
21,95.34
302,159.08
52,167.27
363,182.27
14,43.58
94,131.52
316,185.97
58,67.65
9,251.02
57,52.21
30,101.75
92,98.33
287,231.22
106,130.93
72,34.81
139,212.22
144,217.81
118,59.33
217,221.56
131,202.93
378,246.75
52,154.74
266,175.83
70,48.75
125,250.87
123,67.87
306,183.8
144,140.78
180,180.9
0,213.32
5,220.67
52,52.51
312,214.92
143,97.6
224,128.12
160,110.91
201,130.48
31,195.68
108,247.14
39,27.08
42,187.48
42,202.13
19,58.7
160,253.28
22,65.13
99,169.06
50,32.58
207,119.27
90,194.81
424,228.44
75,90.56
23,35.92
266,180.78
88,112.96
27,119.5
222,207.27
144,97.73
115,91.71
164,136.24
212,127.95
30,73.83
221,140.1
329,160.05
423,255.38
55,37.6
252,145.06
109,104.44
18,67.9
32,24.69
172,92.82
110,67.09
12,38.03
11,27.12
137,135.15
54,146.43
88,177.95
206,100.74
113,84.78
97,185.78
185,162.11
283,148.82
164,117.5
119,92.47
47,117.2
317,191.86
225,143.17
162,202.55
128,64.17
49,217.12
36,78.32
11,113.46
5,52.29
8,51.85
267,156.7
168,98.35
24,175.92
103,50.96
111,72.33
26,48.37
57,35.57
136,176.24
111,111.47
252,172.29
447,290.0
73,77.55
413,222.7
123,117.42
268,161.07
232,159.69
68,82.28
68,53.57
403,240.33
17,228.71
370,213.82
202,165.77
230,149.96
45,206.66
249,260.61
226,111.76
261,156.95
4,131.18
102,101.39
108,159.56
194,123.78
76,41.89
28,201.62
86,70.74
251,208.84
90,105.26
354,253.35
147,150.59
83,93.33
173,189.01
201,200.56
58,73.93
180,167.19
67,133.71
3,243.81
381,241.55
15,74.23
10,40.38
111,98.74
27,63.1
128,79.51
334,199.85
16,153.82
39,33.62
129,149.11
201,132.5
161,100.32
103,117.69
56,67.5
20,79.13
144,165.06
261,184.26
87,103.9
152,89.01
365,204.89
89,52.45
71,30.85
138,156.9
127,111.87
75,47.28
308,187.61
225,113.02
142,98.49
75,41.45
59,102.11
113,235.7
11,91.05
325,197.17
186,122.02
85,78.22
185,226.38
178,152.8
386,264.81
52,106.0
210,192.45
72,240.3
46,94.59
139,98.04
206,159.75
104,82.71
50,94.14
18,74.93
4,85.85
75,117.57
6,157.77
221,183.65
25,51.28
217,264.18
206,267.86
19,138.81
291,211.08
11,67.47
29,29.17
122,75.43
212,127.09
126,68.05
31,84.44
168,101.89
0,55.26
183,145.86
38,188.19
23,109.02
36,25.7
191,179.95
37,103.42
307,176.21
100,126.53
156,153.37
169,87.74
225,203.18
12,211.54
147,104.66
217,127.0
16,44.6
98,59.55
49,133.9
172,126.91
49,72.67
393,216.36
2,34.01
106,59.33
152,112.07
90,268.59
246,164.64
192,134.24
23,67.18
115,88.17
101,226.35
65,180.4
150,228.77
186,161.76
48,80.2
223,199.4
302,194.92
293,195.39
5,33.77
84,193.13
46,32.86
132,102.79
342,269.09
55,225.28
179,220.07
167,143.26
73,117.09
5,75.09
78,163.56
264,142.47
22,193.81
158,231.11
57,26.52
58,189.78
23,103.01
120,61.56
23,35.94
50,29.43
121,69.99
216,128.69
68,146.35
255,157.9
110,220.58
59,64.13
93,244.17
22,122.64
39,219.96
7,42.04
38,67.57
450,241.71
124,218.35
386,238.36
68,67.84
36,126.44
320,187.39
166,159.39
55,185.76
165,151.71
94,63.92
69,223.3
85,207.16
55,92.68
29,76.79
17,84.71
39,47.43
37,122.91
108,244.11
275,159.82
22,66.17
100,96.87
117,69.02
365,191.21
74,64.75
76,93.27
85,93.0
94,52.95
152,104.16
341,187.17
433,223.44
153,113.36
406,227.58
63,86.27
83,64.29
87,92.02
108,90.28
32,90.5
198,109.44
420,237.55
140,67.47
340,227.46
152,136.78
49,36.81
113,185.12
250,165.46
50,111.76
30,48.88
81,101.95
58,147.7
149,80.42
11,225.91
203,189.1
24,82.86
150,97.84
328,190.19
41,98.6
108,93.75
36,151.66
218,225.69
32,165.36
23,55.18
107,73.51
248,282.03
146,214.98
117,240.13
74,77.7
238,133.0
164,102.21
14,40.06
67,59.59
135,179.65
132,193.79
178,132.94
131,159.86
79,138.83
70,286.82
4,52.05
105,151.07
151,111.42
28,228.3
76,143.09
260,172.21
290,158.54
275,186.31
0,153.27
183,182.43
77,59.72
101,217.71
133,233.6
28,32.29
78,88.82
38,173.77
101,138.81
183,93.24
107,163.39
155,97.13
435,265.59
433,245.67
49,190.54
317,202.23
265,143.8
112,245.28
2,26.86
412,233.18
31,106.09
10,115.37
92,235.53
7,65.76
50,79.72
211,193.03
4,95.74
46,76.32
29,227.08
3,251.63
34,53.39
8,266.37
350,241.64
375,182.14
46,33.2
60,36.45
112,66.04
57,177.84
140,180.11
139,68.2
71,222.11
29,209.58
61,90.69
50,169.64
52,219.69
66,38.14
0,39.86
65,215.48
270,139.98
125,72.24
286,167.99
50,212.57
49,25.7
83,76.99
219,193.17
255,144.43
39,151.83
48,83.8
110,104.85
105,120.97
363,188.18
23,24.88
69,85.61
171,129.25
291,202.47
38,162.11
85,199.09
304,222.72
109,206.44
340,191.6
135,63.32
323,260.94
94,39.5
231,174.88
121,81.99
39,36.99
313,187.54
269,148.83
407,203.23
117,63.72
0,102.77
141,153.52
332,206.31
46,103.72
19,71.28
259,125.63
174,169.72
17,54.26
29,48.89
162,248.18
27,65.39
277,190.48
39,30.05
126,80.92
204,161.89
3,79.35
65,132.14
264,204.3
131,164.81
12,33.19
63,42.72
21,80.1
219,187.28
21,49.51
38,247.74
75,258.53
215,122.82
61,32.47
122,109.07
405,263.25
183,116.73
23,134.97
35,70.37
259,212.2
25,29.35
273,140.47
96,91.99
212,167.12
303,255.3
309,234.03
292,203.97
239,172.61
158,179.98
107,82.12
275,210.54
92,49.7
204,228.73
148,192.74
178,207.12
241,180.75
266,143.55
164,295.06
34,78.47
19,140.87
132,99.42
104,127.05
54,39.95
9,84.63
32,19.17
265,139.85
70,144.34
115,137.65
323,152.92
46,170.42
143,145.42
9,45.94
308,171.81
4,83.58
205,211.05
82,105.63
68,72.55
394,221.62
162,115.74
189,189.73
61,69.39
213,136.77
77,88.89
197,109.13
49,114.44
33,35.06
33,136.64
90,184.0
89,115.17
355,265.12
114,98.28
109,53.55
162,211.46
17,33.93
237,242.92
193,205.79
213,134.17
361,232.91
72,126.18
99,175.98
69,65.52
13,60.58
90,65.28
161,78.92
142,197.86
104,226.17
225,212.08
253,159.03
14,44.8
472,234.16
354,235.38
65,38.86
84,94.64
325,213.99
53,110.82
5,27.15
72,37.96
192,123.74
26,90.64
261,136.77
66,189.96
40,60.25
104,81.75
6,34.11
76,233.25
250,123.62
156,86.16
297,213.15
162,245.16
11,31.66
177,234.57
79,35.23
78,45.22
76,56.39
112,73.55
137,113.86
319,243.83
217,158.86
455,294.46
127,144.08
35,244.78
333,206.3
104,209.13
129,80.23
97,213.49
274,193.32
94,63.6
114,64.53
196,227.22
32,64.51
177,264.67
58,28.02
161,128.17
246,182.53
229,251.77
277,200.16
74,216.58
410,232.77
322,260.28
331,277.42
25,49.56
82,128.34
128,125.37
266,190.85
473,261.75
11,30.47
214,183.56
45,125.02
151,121.9
38,70.75
66,33.15
47,156.98
46,41.57
264,231.41
352,180.11
0,32.53
390,208.11
19,118.41
444,244.77
247,114.03
30,51.08
255,154.37
385,248.24
300,201.9
107,242.56
318,223.87
44,79.59
146,166.52
351,194.21
52,96.17
195,198.01
16,90.79
110,153.9
13,116.05
38,127.8
50,78.18
80,197.31
95,72.03
136,93.41
295,201.14
322,196.1
210,221.07
182,160.11
53,63.09
418,232.88
69,119.87
97,73.41
146,74.5
122,54.54
205,188.31
7,131.09
160,119.83
144,91.11
101,84.15
354,215.33
22,217.29
19,117.94
142,166.26
19,31.88
25,124.1
69,87.39
76,152.74
76,46.65
73,55.53
126,83.27
20,107.9
33,229.65
92,96.31
216,146.48
236,193.55
458,216.68
55,25.11
16,108.79
287,241.91
250,135.68
29,125.43
98,181.35
8,77.55
205,265.29
164,155.95
123,120.86
283,223.26
224,137.13
143,121.21
69,65.65
72,197.67
314,204.08
2,95.29
280,166.45
296,275.36
50,44.73
175,183.59
165,115.08
81,72.82
151,62.16
46,106.9
68,129.64
208,144.82
263,151.75
53,151.52
75,102.59
190,206.34
360,189.65
29,76.67
39,46.23
245,190.39
176,213.61
54,52.37
37,43.26
152,158.97
43,98.7
123,72.18
13,140.6
112,77.26
12,84.09
106,47.56
110,247.81
232,266.37
124,83.16
173,198.4
44,65.17
65,37.32
147,199.1
264,124.97
221,143.01
139,94.56
27,36.35
425,226.54
316,228.64
144,167.01
70,37.25
129,145.46
309,172.38
3,69.31
61,160.34
132,76.13
166,178.54
176,168.21
445,240.05
16,199.12
239,115.7
328,169.84
40,152.99
138,149.56
123,180.26
38,77.23
165,199.97
120,69.21
40,30.69
171,135.89
47,241.3
78,36.36
267,160.53
112,207.77
347,211.31
24,164.18
46,26.01
209,157.79
202,151.79
209,96.16
71,179.74
126,215.45
164,142.22
273,165.92
197,131.21
43,34.67
9,27.0
446,264.53
150,116.14
378,232.64
105,111.7
112,227.67
100,128.76
78,89.33
65,50.66
52,124.67
80,96.09
323,233.36
80,43.92
35,50.73
224,128.34
140,152.95
200,163.39
15,245.03
219,189.2
256,154.43
42,175.11
24,61.18
19,130.52
310,240.77
11,31.86
21,124.25
16,41.78
86,40.15
45,159.32
95,137.74
248,146.12
11,39.32
152,151.79
48,36.52
10,175.78
106,64.99
58,128.64
168,231.04
84,52.45
230,225.88
175,188.68
168,107.79
248,157.28
198,180.53
95,59.62
3,135.54
0,195.85
81,46.81
37,207.25
85,113.02
139,200.1
278,169.16
301,148.77
13,158.38
319,236.68
30,27.92
29,189.16
88,136.37
126,96.08
351,236.26
52,60.96
101,54.06
158,170.62
99,221.96
180,101.35
106,75.35
120,83.14
88,60.96
152,145.08
150,64.29
59,100.63
12,38.54
72,143.64
104,171.98
66,79.77
16,86.38
407,237.52
14,53.13
44,52.66
22,51.21
342,250.61
129,72.62
378,223.16
321,169.64
170,85.47
24,27.31
50,42.08
153,210.23
207,132.03
230,208.46
15,23.18
20,37.96
125,119.69
93,50.26
33,47.28
24,124.51
56,183.48
75,67.64
5,205.38
125,154.85
10,26.06
143,134.72
252,135.03
49,104.1
10,198.61
3,70.33
279,250.38
114,128.49
16,218.17
5,45.05
293,152.13
145,80.94
256,157.78
38,62.34
85,73.49
297,201.05
239,238.08
220,125.1
105,99.55
132,75.86
156,237.48
15,96.41
98,83.16
317,205.95
24,66.46
33,44.07
17,79.87
161,219.21
175,81.36
19,44.32
21,267.05
97,140.68
15,47.81
112,196.7
153,119.32
60,43.73
6,116.01
263,166.85
194,175.18
15,189.22
204,112.57
55,117.79
164,222.02
47,110.1
79,147.96
31,27.74
386,227.51
354,247.51
69,86.98
102,83.47
123,158.84
354,224.76
79,99.13
204,163.7
174,98.31
95,212.71
17,124.79
129,68.52
57,62.2
77,74.79
98,163.13
5,38.9
225,126.08
37,59.92
105,221.49
99,65.01
80,67.15
44,193.72
366,233.78
116,179.92
20,29.79
138,120.12
85,64.57
120,72.38
72,249.24
50,203.89
44,189.36
130,118.35
180,104.17
252,140.06
121,112.85
204,199.29
166,154.65
11,55.92
69,257.39
77,123.4
135,86.64
191,200.18
194,163.13
229,169.24
84,144.05
51,99.78
52,64.91
105,60.02
44,125.17
124,68.31
352,218.38
177,207.5
20,59.93
22,51.72
33,224.2
210,238.91
287,202.64
263,204.48
57,126.94
408,165.36
231,165.88
28,52.96
27,77.92
206,94.2
142,105.28
418,277.98
1,53.96
202,155.05
406,233.7
134,124.46
92,50.87
53,99.83
92,208.35
83,153.53
114,72.18
113,76.86
88,121.22
46,25.44
128,129.82
144,128.87
57,201.46
284,169.07
179,117.83
60,83.75
87,232.23
114,224.29
33,156.72
12,48.38
219,187.34
89,202.1
23,96.67
85,53.01
136,131.85
149,163.61
352,282.22
53,69.94
311,245.25
122,147.82
114,90.95
346,154.01
38,180.75
207,149.59
91,222.54
74,53.87
210,227.61
126,204.74
416,212.32
31,236.41
110,179.7
24,156.67
58,49.41
200,193.63
2,106.44
8,85.62
14,85.08
122,88.32
170,243.53
195,205.32
184,280.48
225,209.0
40,42.35
203,265.77
25,33.57
160,130.88
76,223.06
1,27.77
163,166.63
36,144.64
106,155.05
112,192.57
75,200.4
39,153.25
50,27.13
85,72.79
286,191.21
124,202.12
245,175.49
172,130.85
229,200.39
122,239.17
19,134.1
268,186.21
107,163.14
117,187.92
230,219.25
5,59.85
8,68.17
155,189.69
108,224.41
107,56.35
73,71.02
113,181.64
68,95.95
424,226.52
185,175.31
7,98.08
97,144.0
6,27.92
67,39.25
182,95.35
75,63.31
61,90.14
92,71.59
49,42.73
183,159.01
153,141.52
25,174.31
206,132.69
25,95.95
180,106.01
27,53.56
136,216.68
221,197.19
33,116.77
146,126.72
159,94.49
147,89.8
223,206.08
9,106.41
163,243.3
151,129.18
26,36.69
70,92.88
360,166.76
19,88.27
40,115.76
30,263.18
75,91.96
317,240.01
46,32.77
49,123.05
63,60.48
31,114.06
155,89.86
67,43.19
155,103.7
102,79.25
32,213.19
39,91.54
385,178.08
60,144.16
427,229.15
52,76.58
89,66.76
73,102.76
56,107.99
192,211.51
290,176.28
351,198.81
75,100.84
162,145.27
305,215.5
91,202.46
188,165.29
227,129.35
40,104.31
266,147.09
139,213.02
66,62.32
221,143.38
53,243.01
97,71.95
386,179.89
384,237.49
160,204.77
317,152.41
227,135.72
212,260.41
85,49.86
275,187.29
130,76.59
335,186.22
385,263.15
125,227.72
258,146.63
250,164.77
154,199.06
0,275.5
130,144.39
194,272.19
7,135.05
59,178.52
27,35.58
102,73.83
62,74.01
10,35.84
17,52.59
81,80.17
257,101.26
256,171.02
74,70.21
100,201.91
65,31.08
280,149.9
233,167.3
194,154.29
403,214.21
212,171.1
4,69.79
409,210.97
25,63.4
98,92.87
228,119.02
270,236.61
13,70.02
114,89.35
23,67.42
23,221.0
122,165.67
338,234.19
13,28.37
54,26.19
233,179.71
1,36.24
71,35.44
47,49.97
77,191.94
112,142.77
213,153.34
73,137.32
254,220.44
5,104.08
133,98.38
161,84.27
151,227.21
4,120.25
83,123.01
18,125.17
384,212.16
482,238.38
0,77.92
376,208.03
112,44.73
83,73.7
39,238.81
25,116.82
14,43.28
373,275.62
115,126.51
82,79.78
89,164.42
4,46.06
313,229.4
12,50.59
200,132.72
63,98.05
261,221.1
74,164.6
262,138.06
302,183.86
390,236.98
6,232.04
56,167.56
335,209.95
208,115.31
104,169.94
198,191.99
168,115.86
383,198.58
142,208.59
82,65.33
174,124.75
98,217.86
51,53.12
17,63.2
42,63.98
140,212.23
190,153.98
43,85.56
154,91.4
272,264.09
82,60.48
179,106.35
116,91.27
20,43.03
8,243.28
146,81.27
238,211.24
356,186.3
202,158.09
77,45.75
130,67.65
427,229.15
296,250.81
308,204.1
70,127.31
60,112.44
64,93.28
33,157.82
178,112.88
193,177.1
412,254.76
183,132.03
76,123.67
3,56.84
131,89.22
137,84.83
24,207.63
41,252.7
173,230.27
376,197.1
176,115.54
97,181.21
289,179.5
158,134.22
201,141.18
266,151.63
171,122.14
0,40.63
112,241.38
55,38.75
164,125.71
13,27.84
388,196.45
44,34.02
69,63.01
73,38.89
373,202.31
35,38.96
4,47.12
178,103.48
21,82.32
317,173.73
152,112.38
313,189.21
282,210.1
35,53.29
468,279.82
242,195.51
57,73.54
31,129.24
179,85.42
1,49.26
35,75.58
102,113.89
139,187.19
200,115.56
31,26.96
70,100.54
240,206.69
106,93.19
193,107.95
254,146.72
146,157.32
248,119.57
0,111.38
20,48.8
87,187.19
109,138.63
131,75.86
83,69.02
34,54.3
258,197.96
72,117.41
69,51.81
87,54.45
211,197.8
138,208.59
18,46.78
65,51.61
118,196.86
34,223.96
88,52.41
167,202.57
92,206.66
21,84.18
241,155.09
55,88.44
7,32.08
216,255.5
13,80.95
105,164.31
158,162.38
0,60.37
58,205.19
309,158.31
112,191.89
8,40.42
12,191.55
111,110.99
88,53.6
19,262.79
48,140.04
29,222.84
77,168.78
24,34.55
61,44.06
244,142.85
210,193.05
50,90.73
121,82.87
91,100.47
164,96.57
102,231.84
25,77.99
130,226.38
19,190.37
206,168.46
230,234.94
330,202.12
13,60.96
114,180.77
242,175.26
62,136.74
204,190.46
181,181.29
76,121.36
137,68.66
13,35.32
30,108.06
32,84.76
121,65.84
61,137.54
125,129.7
130,319.09
113,178.2
131,201.77
12,192.25
183,227.4
196,129.93
50,107.13
35,74.95
65,45.72
78,95.34
167,250.72
1,190.69
250,171.27
64,39.09
111,174.62
33,64.81
56,71.15
38,70.93
181,164.83
72,76.26
237,111.83
49,76.1
114,116.82
190,226.73
315,171.3
165,101.28
17,95.49
128,156.73
189,83.07
88,50.31
211,164.73
245,178.72
47,30.24
77,93.77
101,85.13
349,190.0
337,206.12
415,217.39
33,73.45
29,55.07
52,77.46
246,177.32
147,153.84
58,191.35
43,83.0
66,47.4
297,265.03
51,62.32
182,250.86
51,87.03
278,127.79
99,89.42
16,178.53
249,143.34
75,38.65
104,140.31
336,187.18
76,45.51
41,48.93
446,237.03
81,196.18
103,153.7
120,126.67
70,69.09
58,94.13
38,142.76
361,169.0
138,94.81
77,36.02
255,195.05
192,223.2
100,216.03
309,192.5
139,164.4
2,199.3
159,231.51
245,189.91
0,179.34
170,88.07
49,37.88
94,263.0
66,96.74
37,46.28
62,267.17
109,199.66
251,165.23
187,254.69
170,207.0
132,124.86
476,264.26
2,30.11
219,165.85
39,61.6
187,283.59
75,197.56
225,168.11
239,255.18
222,204.12
9,186.89
55,46.64
179,143.51
21,75.11
70,50.97
0,204.9
186,142.61
119,71.51
233,272.36
21,37.7
47,31.93
239,153.31
53,84.34
109,73.07
60,94.87
52,71.73
30,40.72
339,183.9
248,146.65
119,214.37
63,216.27
58,88.44
160,156.68
43,133.98
74,155.26
314,158.1
94,111.04
240,174.42
191,111.91
46,101.76
120,81.61
133,87.39
222,120.43
108,124.95
94,52.36
69,122.5
302,182.42
208,185.79
91,107.82
21,112.09
104,114.32
323,242.79
84,144.43
24,86.5
51,27.75
118,121.37
105,81.56
31,173.29
14,122.44
71,101.1
361,160.35
50,31.37
66,69.53
337,225.56
49,33.57
2,94.92
20,230.31
23,155.97
27,31.85
397,207.98
18,69.0
20,103.43
47,43.47
102,179.24
8,32.31
41,83.72
0,181.08
44,48.9
116,196.79
26,33.59
73,36.95
99,159.87
155,88.71
389,261.07
84,66.44
107,173.48
30,130.82
134,134.5
49,32.95
234,194.18
117,155.92
284,187.82
320,188.77
85,75.73
59,129.57
0,218.2
256,139.23
187,125.74
16,31.67
331,200.63
65,52.11
217,116.77
136,170.61
113,250.41
90,153.33
92,165.23
80,182.59
12,139.11
3,129.94
156,154.84
111,174.77
322,241.32
161,105.64
65,85.22
86,64.27
149,160.02
309,207.8
207,123.74
128,177.14
133,95.79
25,216.9
9,77.53
19,79.49
120,294.26
42,31.77
167,87.7
60,146.21
89,231.57
108,81.28
265,146.3
199,113.22
68,104.57
168,121.37
245,157.91
31,32.26
189,101.53
164,111.28
9,191.71
35,31.68
118,79.83
55,41.16
29,76.38
102,150.83
488,264.16
263,181.38
72,230.28
211,152.99
14,243.78
304,200.32
56,136.42
185,119.03
59,36.9
322,164.67
212,191.48
94,93.67
48,51.96
300,240.92
7,45.85
32,125.03
13,58.63
119,150.94
41,32.37
127,84.59
141,217.3
370,215.25
234,191.16
116,116.09
50,123.82
159,90.26
387,245.39
115,107.0
46,59.46
333,218.45
132,81.19
5,33.66
92,116.5
42,94.52
26,32.95
84,165.34
152,172.03
21,22.94
67,192.17
153,156.66
66,46.42
56,259.22
177,130.24
98,128.71
159,139.97
100,86.37
260,277.13
23,73.0
3,45.44
208,74.85
338,151.83
421,271.16
136,102.98
307,195.99
217,138.15
162,93.0
62,149.32
107,86.92
368,248.01
316,155.84
24,202.59
113,176.68
22,206.61
43,53.55
132,111.16
51,35.37
125,76.31
13,141.43
7,28.67
100,115.6
21,112.96
23,40.31
90,168.58
226,234.08
203,205.24
50,210.66
216,193.71
211,121.82
12,35.49
315,171.83
13,31.95
82,149.24
6,55.48
58,100.96
334,183.93
56,131.23
289,140.12
63,55.52
102,160.53
73,151.05
102,206.18
6,165.99
335,147.68
349,219.65
80,48.29
265,142.58
150,101.01
61,152.34
91,96.31
175,221.25
42,52.96
1,73.48
56,52.19
124,103.37
97,126.31
99,147.27
324,203.32
246,132.26
204,190.88
16,49.08
12,256.79
120,176.04
113,57.09
128,87.23
359,201.4
98,117.7
156,131.86
159,189.06
84,69.78
130,156.09
23,72.91
84,140.01
109,166.72
83,79.95
171,118.82
19,45.13
252,207.37
154,94.13
99,113.9
104,71.37
58,45.07
96,164.16
127,156.11
53,204.75
297,196.28
27,54.36
46,166.55
17,147.17
392,223.59
77,194.06
78,52.67
124,226.17
75,86.57
164,72.72
100,78.25
21,191.76
355,184.06
59,183.05
97,121.48
23,32.14
75,182.61
8,33.53
134,139.1
21,213.99
89,66.28
245,173.01
208,190.73
25,251.18
69,56.36
84,43.54
18,170.9
71,168.49
88,156.98
91,121.28
125,83.09
90,114.44
51,99.98
20,93.94
33,77.97
404,266.91
248,118.67
130,82.46
128,215.24
115,66.18
38,27.42
1,151.64
42,50.96
33,157.66
7,208.55
278,164.2
140,226.19
71,62.2
227,204.32
76,85.84
85,45.93
4,64.75
224,123.32
154,118.46
132,181.14
44,206.48
12,37.08
279,155.92
140,141.6
50,62.14
83,43.19
43,194.08
156,129.5
204,108.65
391,274.08
82,57.62
5,26.27
130,170.74
52,118.35
169,247.82
410,223.33
84,118.39
293,178.69
408,216.69
88,194.96
141,88.2
12,53.53
448,249.35
129,175.54
19,71.04
134,89.24
156,186.52
152,116.57
228,185.07
29,84.84
36,112.62
100,273.53
335,223.78
13,123.87
60,122.95
185,126.89
106,83.31
11,61.88
328,187.2
94,58.51
353,185.2
66,86.45
358,182.12
232,159.74
63,51.1
47,173.25
217,118.22
32,178.64
345,223.33
132,191.72
105,212.08
37,53.24
161,143.05
198,127.34
133,122.54
45,100.14
46,145.26
54,35.55
285,135.32
21,62.01
312,192.22
44,53.09
170,237.33
7,27.17
82,48.61
214,195.53
250,169.23
224,148.49
109,80.05
217,142.71
53,49.39
365,223.01
74,120.39
7,38.67
177,159.39
42,24.64
24,22.76
28,68.4
168,156.29
125,105.08
10,30.34
50,233.18
48,43.11
149,172.64
69,150.41
14,106.61
52,239.57
65,142.61
52,36.07
12,34.21
386,205.26
33,57.45
133,142.31
441,258.26
152,153.2
83,167.31
63,77.88
219,221.08
91,56.92
203,224.57
175,87.76
41,226.47
98,123.69
134,143.0
217,127.64
415,184.49
160,97.11
164,204.5
71,119.55
13,49.86
40,256.18
184,85.06
45,129.56
4,79.28
349,204.31
418,222.89
60,203.93
127,87.33
42,120.21
18,63.31
30,53.27
27,36.6
49,90.74
246,224.21
426,231.95
360,246.1
167,156.19
179,161.83
1,70.85
91,146.52
59,52.02
105,198.43
87,43.95
228,150.43
57,44.44
104,278.78
43,139.87
45,19.91
7,72.42
201,168.3
16,42.22
18,233.97
201,216.19
84,84.42
58,33.3
19,27.61
16,185.06
245,207.11
139,148.56
35,162.8
106,85.02
158,255.09
362,189.72
270,239.07
244,149.67
136,83.39
115,107.91
86,253.52
107,75.12
282,142.63
158,113.68
4,51.04
207,99.08
71,97.76
318,141.17
101,83.78
56,41.57
216,98.64
80,194.24
183,161.83
197,220.66
17,28.41
111,185.7
4,30.61
23,162.27
210,158.74
60,34.5
199,245.56
47,88.25
140,192.44
126,71.75
41,38.61
30,83.03
26,109.72
111,118.97
42,24.73
223,117.01
15,55.17
53,217.83
289,173.66
206,180.6
178,137.68
28,25.16
46,244.53
209,222.91
17,49.91
46,80.22
18,187.12
483,221.68
240,202.95
323,252.26
64,211.96
96,70.94
120,175.41
375,254.07
132,274.4
6,77.57
22,96.21
209,101.94
30,62.05
255,161.98
136,253.84
174,204.66
13,48.79
49,126.53
395,207.8
123,134.82
346,176.7
289,185.68
240,228.71
28,40.18
120,263.36
30,84.77
271,222.32
193,129.11
4,239.7
287,191.47
69,180.52
17,96.24
34,151.97
372,215.1
228,142.73
299,223.86
150,175.13
56,165.73
221,194.04
192,176.99
154,95.34
3,164.79
19,60.08
128,114.15
43,43.44
97,154.6
70,126.68
308,198.37
122,178.76
85,57.36
13,134.97
201,155.03
67,136.76
146,218.61
60,161.89
